Id;Label;timeset;0;1;giantcomponent
55;Deafness;;disease;Ear,Nose,Throat;0
47;Leukemia;;disease;Cancer;0
114;Colon cancer;;disease;Cancer;0
45;Retinitis pigmentosa;;disease;Ophthamological;0
87;Diabetes mellitus;;disease;Endocrine;0
54;Cardiomyopathy;;disease;Cardiovascular;0
81;Mental retardation;;disease;Neurological;0
48;Blood group;;disease;Hematological;0
70;Obesity;;disease;Nutritional;0
137;Breast cancer;;disease;Cancer;0
223;Muscular dystrophy;;disease;Muscular;0
390;Charcot-Marie-Tooth disease;;disease;Neurological;0
220;Epilepsy;;disease;Neurological;0
325;Cataract;;disease;Ophthamological;0
68;Asthma;;disease;Respiratory;0
208;Complementary component deficiency;;disease;Immunological;0
213;Spinocereballar ataxia;;disease;Neurological;0
30;Alzheimer disease;;disease;Neurological;0
65;Hypertension;;disease;Cardiovascular;0
139;Prostate cancer;;disease;Cancer;0
185;Leigh syndrome;;disease;Neurological;0
202;Fanconi anemia;;disease;Multiple;0
302;Epidermolysis bullosa;;disease;Dermatological;0
364;Parkinson disease;;disease;Neurological;0
634;Thyroid carcinoma;;disease;Cancer;0
53;Myopathy;;disease;Muscular;0
86;Hemolytic anemia;;disease;Hematological;0
99;Myocardial infarction;;disease;Cardiovascular;0
117;Gastric cancer;;disease;Cancer;0
155;Lymphoma;;disease;Cancer;0
41;Anemia;;disease;Hematological;0
59;Pancreatic cancer;;disease;Cancer;0
130;Schizophrenia;;disease;Psychiatric;0
239;Thrombophilia;;disease;Hematological;0
285;Ehlers-Danlos syndrome;;disease;Connective tissue disorder;0
640;Spastic ataxia/paraplegia;;disease;Neurological;0
63;Severe combined immunodeciency;;disease;Immunological;0
125;Hypercholesterolemia;;disease;Metabolic;0
197;Ovarian cancer;;disease;Cancer;0
224;Hepatic adenoma;;disease;Cancer;0
236;Rheumatoid arthritis;;disease;Connective tissue disorder;0
414;Ectodermal dysplasia;;disease;Dermatological;0
420;Neuropathy;;disease;Neurological;0
448;Factor x deficiency;;disease;Hematological;0
822;Usher syndrome;;disease;Multiple;0
42;Cone dystrophy;;disease;Ophthamological;0
110;Long QT syndrome;;disease;Cardiovascular;0
122;Corneal dystrophy;;disease;Ophthamological;0
140;Spinal muscular atrophy;;disease;Muscular;0
146;Ichthyosis;;disease;Dermatological;0
186;Mitochondrial complex deciency;;disease;Multiple;0
266;Myasthenic syndrome;;disease;Muscular;0
324;Leber congenital amaurosis;;disease;Ophthamological;0
332;Hypothyroidism;;disease;Endocrine;0
411;Hirschsprung disease;;disease;Gastrointestinal;0
775;Renal cell carcinoma;;disease;Cancer;0
37;Coronary artery disease;;disease;Cardiovascular;0
120;Amyloidosis;;disease;Neurological;0
222;Osteoporosis;;disease;Bone;0
306;Epiphyseal dysplasia;;disease;Bone;0
367;Amyotrophic lateral sclerosis;;disease;Neurological;0
541;MODY;;disease;Endocrine;0
751;Dementia;;disease;Neurological;0
786;Pseudohypoaldosteronism;;disease;Endocrine;0
44;Macular dystrophy;;disease;Ophthamological;0
74;Spondyloepiphyseal dysplasia;;disease;Skeletal;0
109;Spherocytosis;;disease;Hematological;0
164;Renal tubular acidosis;;disease;Renal;0
187;Central hypoventilation syndrome;;disease;Respiratory;0
200;Melanoma;;disease;Cancer;0
215;Night blindness;;disease;Ophthamological;0
219;Ataxia;;disease;Neurological;0
245;Malaria;;disease;Immunological;0
327;Atrial fibrillation;;disease;Cardiovascular;0
384;Glioblastoma;;disease;Cancer;0
607;Macular degeneration;;disease;Ophthamological;0
661;Atopy;;disease;Immunological;0
736;Lipodystrophy;;disease;Metabolic;0
778;Bare lymphocyte syndrome;;disease;Immunological;0
940;Holoprosencephaly;;disease;Developmental;0
80;Renal tubular dysgenesis;;disease;Renal;0
119;Autoimmune disease;;disease;Immunological;0
121;Apolipoprotein deficiency;;disease;Metabolic;0
123;Hypertriglyceridemia;;disease;Metabolic;0
133;Systemic lupus erythematosus;;disease;Immunological;0
158;Migraine;;disease;Neurological;0
180;Maple syrup urine disease;;disease;Metabolic;0
199;Adenocarcinoma;;disease;Cancer;0
203;Wilms tumor;;disease;Cancer;0
235;Platelet defect/deficiency;;disease;Hematological;0
237;Myelogenous leukemia;;disease;Cancer;0
248;Endometrial carcinoma;;disease;Cancer;0
277;Osteopetrosis;;disease;Bone;0
280;HIV;;disease;Immunological;0
290;Osteoarthritis;;disease;Connective tissue disorder;0
314;Lung cancer;;disease;Cancer;0
340;Glaucoma;;disease;Ophthamological;0
369;Lissencephaly;;disease;Neurological;0
401;Keratosis palmoplantaria striata;;disease;Dermatological;0
419;Dejerine-Sottas disease;;disease;Multiple;0
423;Neutropenia;;disease;Hematological;0
429;Elliptocytosis;;disease;Hematological;0
441;Anterior segment anomalies and cataract;;disease;Ophthamological;0
447;Thrombocytopenia;;disease;Hematological;0
474;Bladder cancer;;disease;Cancer;0
497;Rhabdomyosarcoma;;disease;Cancer;0
570;Autism;;disease;Psychiatric;0
602;Huntington disease;;disease;Neurological;0
782;Waardenburg syndrome;;disease;Multiple;0
790;Meningioma;;disease;Cancer;0
851;Retinal cone dsytrophy;;disease;Ophthamological;0
938;Basal cell carcinoma;;disease;Cancer;0
968;Esophageal cancer;;disease;Cancer;0
43;Fundus albipunctatus;;disease;Ophthamological;0
78;Tetralogy of Fallot;;disease;Cardiovascular;0
79;Preeclampsia;;disease;Cardiovascular;0
101;Ichthyosiform erythroderma;;disease;Dermatological;0
113;Adenomas;;disease;Cancer;0
118;Turcot syndrome;;disease;Cancer;0
132;Squamous cell carcinoma;;disease;Cancer;0
165;Cutis laxa;;disease;Connective tissue disorder;0
177;Hypercholanemia;;disease;Gastrointestinal;0
189;Obsessive-compulsive disorder;;disease;Psychiatric;0
201;Nonsmall cell lung cancer;;disease;Cancer;0
216;Hypokalemic periodic paralysis;;disease;Renal;0
226;Ventricular tachycardia;;disease;Cardiovascular;0
227;Hyperparathyroidism;;disease;Endocrine;0
270;Nicotine addiction;;disease;Psychiatric;0
282;Achromatopsia;;disease;Ophthamological;0
292;Stickler syndrome;;disease;Multiple;0
328;Atrioventricular block;;disease;Cardiovascular;0
402;Arrhythmogenic right ventricular dysplasia;;disease;Cardiovascular;0
464;Walker-Warburg syndrome;;disease;Multiple;0
467;Dysfibrinogenemia;;disease;Hematological;0
527;Myoclonic epilepsy;;disease;Neurological;0
560;Erythrokeratoderma;;disease;Dermatological;0
574;Pituitary ACTH-secreting adenoma;;disease;Cancer;0
671;Myelodysplastic syndrome;;disease;Muscular;0
703;Epidermolytic hyperkeratosis;;disease;Dermatological;0
742;Lipoma;;disease;Cancer;0
744;Exudative vitreoretinopathy;;disease;Ophthamological;0
795;Neurofibromatosis;;disease;Cancer;0
796;Cleft palate;;disease;Developmental;0
856;Albinism;;disease;Dermatological;0
880;Pyruvate dehydrogenase deciency;;disease;Metabolic;0
919;Insulin resistance;;disease;Metabolic;0
953;Omenn syndrome;;disease;Immunological;0
984;Paragangliomas;;disease;Cancer;0
985;Pheochromocytoma;;disease;Cancer;0
36;Cerebral amyloid angiopathy;;disease;Neurological;0
38;HDL cholesterol level QTL;;disease;Metabolic;0
46;Stargardt disease;;disease;Ophthamological;0
100;Stroke;;disease;Cardiovascular;0
126;Abetalipoproteinemia;;disease;Metabolic;0
128;Hyperlipoproteinemia;;disease;Metabolic;0
131;Urolithiasise;;disease;Metabolic;0
154;Ataxia-telangiectasia;;disease;Immunological;0
156;T-cell lymphoblastic leukemia;;disease;Cancer;0
181;von Hippel-Lindau syndrome;;disease;Cancer;0
191;Cowden disease;;disease;Cancer;0
192;Polyposis;;disease;Cancer;0
209;Combined immunodeficiency;;disease;Immunological;0
210;Cerebellar ataxia;;disease;Neurological;0
211;Episodic ataxia;;disease;Neurological;0
217;Malignant hyperthermia susceptibility;;disease;Neurological;0
238;Homocystinuria;;disease;Metabolic;0
272;Myotonia congenita;;disease;Muscular;0
286;Osteogenesis imperfecta;;disease;Bone;0
287;Marfan syndrome;;disease;Connective tissue disorder;0
307;Intervertebral disc disease;;disease;Neurological;0
322;CPT deficiency, hepatic;;disease;Metabolic;0
323;Rubenstein-Taybi syndrome;;disease;Multiple;0
331;Graves disease;;disease;Endocrine;0
341;Peters anomaly;;disease;Developmental;0
370;Subcortical laminar heterotopia;;disease;Neurological;0
385;Becker muscular dystrophy;;disease;Muscular;0
408;Atelosteogenesis;;disease;Connective tissue disorder;0
417;Waardenburg-Shah syndrome;;disease;Multiple;0
426;Emery-Dreifuss muscular dystrophy;;disease;Muscular;0
446;Hemorrhagic diathesis;;disease;Hematological;0
454;Ectopia;;disease;Ophthamological;0
457;Weill-Marchesani syndrome;;disease;Connective tissue disorder;0
463;Viral infection;;disease;Immunological;0
466;Afibrinogenemia;;disease;Hematological;0
470;Jackson-Weiss syndrome;;disease;Skeletal;0
471;Kallmann syndrome;;disease;Multiple;0
472;Pfeiffer syndrome;;disease;Skeletal;0
476;Crouzon syndrome;;disease;Skeletal;0
483;Craniosynostosis;;disease;Skeletal;0
484;Saethre-Chotzen syndrome;;disease;Developmental;0
485;Cancer susceptibility;;disease;Cancer;0
491;Iridogoniodysgenesis;;disease;Ophthamological;0
493;Rieger syndrome;;disease;Multiple;0
526;Insomnia;;disease;Psychiatric;0
545;Alexander disease;;disease;Multiple;0
550;Growth hormone;;disease;Endocrine;0
559;Vohwinkel syndrome;;disease;Multiple;0
575;Acromegaly;;disease;Endocrine;0
616;Creutzfeldt-Jakob disease;;disease;Neurological;0
681;Polycythemia;;disease;Hematological;0
682;Thrombocythemia;;disease;Hematological;0
685;Jervell and Lange-Nielsen syndrome;;disease;Multiple;0
691;Gastrointestinal stromal tumor;;disease;Cancer;0
692;Germ cell tumor;;disease;Cancer;0
765;Angelman syndrome;;disease;Developmental;0
767;Rett syndrome;;disease;Neurological;0
772;Multiple endocrine neoplasia;;disease;Cancer;0
773;Parathyroid adenoma;;disease;Cancer;0
779;Multiple sclerosis;;disease;Neurological;0
784;Cafe-au-lait spots;;disease;Cancer;0
785;Muir-Torre syndrome;;disease;Cancer;0
793;Roussy-Levy syndrome;;disease;Multiple;0
797;Hypodontia;;disease;Skeletal;0
799;Parietal foramina;;disease;Skeletal;0
814;Central core disease;;disease;Muscular;0
815;Carney complex;;disease;Multiple;0
838;Neuroblastoma;;disease;Cancer;0
853;Medullary thyroid carcinoma;;disease;Cancer;0
858;Optic atrophy;;disease;Ophthamological;0
873;Coloboma, ocular;;disease;Ophthamological;0
930;Hyperprolinemia;;disease;Metabolic;0
963;Rh-negative blood type;;disease;Hematological;0
982;Liddle syndrome;;disease;Renal;0
1048;Goiter;;disease;Endocrine;0
1050;Loeys-Dietz syndrome;;disease;Connective tissue disorder;0
1053;Thyroid hormone resistance;;disease;Endocrine;0
1061;Sepsis;;disease;Immunological;0
1067;Li-Fraumeni syndrome;;disease;Cancer;0
1070;Osteosarcoma;;disease;Cancer;0
1145;Medulloblastoma;;disease;Cancer;0
1245;Asperger syndrome;;disease;Psychiatric;0
39;Tangier disease;;disease;Metabolic;0
62;Adenosine deaminase deficiency;;disease;Immunological;0
69;Beta-2-adrenoreceptor agonist, reduced response to;;disease;Unclassified;0
76;Leanness, inherited;;disease;Nutritional;0
77;Alagille syndrome;;disease;Multiple;0
98;Atherosclerosis;;disease;Cardiovascular;0
112;Adenoma, periampullary;;disease;Cancer;0
115;Desmoid disease, hereditary;;disease;Cancer;0
116;Gardner syndrome;;disease;Cancer;0
124;Hypoalphalipoproteinemia;;disease;Metabolic;0
127;Hypobetalipoproteinemia;;disease;Metabolic;0
129;Sea-blue histiocyte disease;;disease;Hematological;0
134;Aquaporin-1 deficiency;;disease;Unclassified;0
136;Androgen insensitivity;;disease;Endocrine;0
138;Perineal hypospadias;;disease;Endocrine;0
147;Placental steroid sulfatase deciency;;disease;Metabolic;0
157;Alternating hemiplegia of childhood;;disease;Neurological;0
166;Menkes disease;;disease;Neurological;0
167;Occipital horn syndrome;;disease;Multiple;0
184;GRACILE syndrome;;disease;Metabolic;0
188;Memory impairment;;disease;Neurological;0
198;Papillary serous carcinoma of the peritoneum;;disease;Cancer;0
212;Hemiplegic migraine, familial;;disease;Neurological;0
218;Thyrotoxic periodic paralysis;;disease;Endocrine;0
225;Non-Hodgkin lymphoma;;disease;Cancer;0
228;Hypocalcemia;;disease;Endocrine;0
229;Hypocalciuric hypercalcemia;;disease;Endocrine;0
231;Creatine phosphokinase;;disease;Metabolic;0
232;Rippling muscle disease;;disease;Muscular;0
249;Listeria monocytogenes;;disease;Immunological;0
252;Li Fraumeni syndrome;;disease;Cancer;0
253;Orolaryngeal cancer;;disease;Cancer;0
283;Caffey disease;;disease;Connective tissue disorder;0
284;Dissection of cervical arteries;;disease;Connective tissue disorder;0
288;Achondrogenesis-hypochondrogenesis, type II;;disease;Bone;0
289;Kniest dysplasia;;disease;Skeletal;0
291;SMED Strudwick type;;disease;Skeletal;0
293;Wagner syndrome;;disease;Ophthamological;0
294;Aneurysm, familial arterial;;disease;Unclassified;0
301;EBD;;disease;Dermatological;0
303;Toenail dystrophy, isolated;;disease;Dermatological;0
304;Transient bullous of the newborn;;disease;Dermatological;0
305;Fuchs endothelial corneal dystrophy;;disease;Ophthamological;0
310;Marshall syndrome;;disease;Multiple;0
311;OSMED syndrome;;disease;Bone;0
312;Weissenbacher-Zweymuller syndrome;;disease;Connective tissue disorder;0
313;Pseudoachondroplasia;;disease;Skeletal;0
316;Hemosiderosis, systemic, due to aceruloplasminemia;;disease;Hematological;0
317;Hypoceruloplasminemia;;disease;Metabolic;0
334;Pilomatricoma;;disease;Cancer;0
342;Coumarin resistance;;disease;Hematological;0
363;Dopamine beta-hydroxylase deciency;;disease;Metabolic;0
365;Angiotensin I-converting enzyme;;disease;Endocrine;0
366;SARS, progression of;;disease;Immunological;0
368;Lower motor neuron disease, progressive, without sensory symptoms;;disease;Neurological;0
374;Jensen syndrome;;disease;Neurological;0
375;Mohr-Tranebjaerg syndrome;;disease;Neurological;0
376;Meniere disease;;disease;Neurological;0
380;Benzene toxicity;;disease;Unclassified;0
386;Duchenne muscular dystrophy;;disease;Muscular;0
403;Dilated cardiomyopathy with woolly hair and keratoderma;;disease;Multiple;0
404;Skin fragility-woolly hair syndrome;;disease;Dermatological;0
405;Dentin dysplasia, type II;;disease;Bone;0
406;Dentinogenesis imperfecta, Shields type;;disease;Bone;0
407;Achondrogenesis Ib;;disease;Bone;0
409;Diastrophic dysplasia;;disease;Skeletal;0
415;Shah-Waardenburg syndrome;;disease;Multiple;0
416;ABCD syndrome;;disease;Multiple;0
422;Hematopoiesis, cyclic;;disease;Hematological;0
424;Supravalvar aortic stenosis;;disease;Cardiovascular;0
425;Williams-Beuren syndrome;;disease;Multiple;0
434;Estrogen resistance;;disease;Endocrine;0
442;Branchiootic syndrome;;disease;Neurological;0
453;Aortic aneurysm;;disease;Cardiovascular;0
455;MASS syndrome;;disease;Connective tissue disorder;0
456;Shprintzen-Goldberg syndrome;;disease;Multiple;0
468;Aarskog-Scott syndrome;;disease;Multiple;0
473;Achondroplasia;;disease;Skeletal;0
475;Cervical carcinoma;;disease;Cancer;0
477;Hypochondroplasia;;disease;Skeletal;0
478;Muenke syndrome;;disease;Skeletal;0
479;Thanatophoric dysplasia, types I and II;;disease;Skeletal;0
480;Apert syndrome;;disease;Connective tissue disorder;0
481;Beare-Stevenson cutis gyrata syndrome;;disease;Multiple;0
482;Craniofacial-skeletal-dermatologic dysplasia;;disease;Multiple;0
486;Hypofibrinogenemia;;disease;Hematological;0
490;Axenfeld anomaly;;disease;Ophthamological;0
492;Iris hypoplasia and glaucoma;;disease;Ophthamological;0
502;Larson syndrome;;disease;Skeletal;0
503;Spondylocarpotarsal synostosis syndrome;;disease;Skeletal;0
523;Favism;;disease;Metabolic;0
524;G6PD deficiency;;disease;Metabolic;0
535;Dyserythropoietic anemia;;disease;Hematological;0
536;Macrothrombocytopenia;;disease;Hematological;0
540;Hyperinsulinism;;disease;Metabolic;0
542;Adult i phenotype;;disease;Hematological;0
552;Hypoplastic left heart syndrome;;disease;Cardiovascular;0
553;Oculodentodigital dysplasia;;disease;Skeletal;0
554;Syndactyly;;disease;Skeletal;0
555;Bart-Pumphrey syndrome;;disease;Multiple;0
556;Hystrix-like ichthyosis with deafness;;disease;Multiple;0
